Folder PATH listing for volume Work
Volume serial number is 4ADB-685F
D:.
|   .env
|   .gitignore
|   company_nodes.txt
|   corpus_companies.txt
|   geocode_cache.json
|   pyproject.toml
|   README.md
|   repo_structure.txt
|   requirements.txt
|   structure.txt
|   
+---.claude
|       settings.local.json
|       
+---.vscode
|       settings.json
|       
+---chroma_db
|   |   chroma.sqlite3
|   |   
|   \---2a42dcb0-f54d-4175-86b1-8e0b9b11ac75
|           data_level0.bin
|           header.bin
|           index_metadata.pickle
|           length.bin
|           link_lists.bin
|           
+---data
|   |   company_phonebook.csv
|   |   coordinate_override_log.txt
|   |   
|   +---corpus
|   |   |   chunks_600_80_fulltext.jsonl
|   |       |   |   |       
|   |       |   |   +---000112760217030643
|   |       |   |   |       0001127602-17-030643.txt
|   |       |   |   |       
|   |       |   |   +---000112760217030645
|   |       |   |   |       0001127602-17-030645.txt
|   |       |   |   |       
|   |       |   |   +---000112760217030760
|   |       |   |   |       0001127602-17-030760.txt
|   |       |   |   |       
|   |       |   |   +---000112760217030762
|   |       |   |   |       0001127602-17-030762.txt
|   |       |   |   |       
|   |       |   |   +---000112760217030766
|   |       |   |   |       0001127602-17-030766.txt
|   |       |   |   |       
|   |       |   |   +---000112760217030781
|   |       |   |   |       0001127602-17-030781.txt
|   |       |   |   |       
|   |       |   |   +---000112760217030783
|   |       |   |   |       0001127602-17-030783.txt
|   |       |   |   |       
|   |       |   |   +---000112760217030786
|   |       |   |   |       0001127602-17-030786.txt
|   |       |   |   |       
|   |       |   |   +---000112760217030789
|   |       |   |   |       0001127602-17-030789.txt
|   |       |   |   |       
|   |       |   |   +---000112760217030792
|   |       |   |   |       0001127602-17-030792.txt
|   |       |   |   |       
|   |       |   |   +---000112760217030794
|   |       |   |   |       0001127602-17-030794.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032198
|   |       |   |   |       0001127602-17-032198.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032201
|   |       |   |   |       0001127602-17-032201.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032203
|   |       |   |   |       0001127602-17-032203.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032204
|   |       |   |   |       0001127602-17-032204.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032205
|   |       |   |   |       0001127602-17-032205.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032384
|   |       |   |   |       0001127602-17-032384.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032388
|   |       |   |   |       0001127602-17-032388.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032398
|   |       |   |   |       0001127602-17-032398.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032403
|   |       |   |   |       0001127602-17-032403.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032405
|   |       |   |   |       0001127602-17-032405.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032410
|   |       |   |   |       0001127602-17-032410.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032688
|   |       |   |   |       0001127602-17-032688.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032699
|   |       |   |   |       0001127602-17-032699.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032705
|   |       |   |   |       0001127602-17-032705.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032708
|   |       |   |   |       0001127602-17-032708.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032710
|   |       |   |   |       0001127602-17-032710.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032712
|   |       |   |   |       0001127602-17-032712.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032854
|   |       |   |   |       0001127602-17-032854.txt
|   |       |   |   |       
|   |       |   |   +---000112760217032858
|   |       |   |   |       0001127602-17-032858.txt
|   |       |   |   |       
|   |       |   |   +---000112760217033025
|   |       |   |   |       0001127602-17-033025.txt
|   |       |   |   |       
|   |       |   |   +---000112760217033034
|   |       |   |   |       0001127602-17-033034.txt
|   |       |   |   |       
|   |       |   |   +---000112760217033043
|   |       |   |   |       0001127602-17-033043.txt
|   |       |   |   |       
|   |       |   |   +---000112760217033047
|   |       |   |   |       0001127602-17-033047.txt
|   |       |   |   |       
|   |       |   |   +---000112760217033051
|   |       |   |   |       0001127602-17-033051.txt
|   |       |   |   |       
|   |       |   |   +---000112760217033054
|   |       |   |   |       0001127602-17-033054.txt
|   |       |   |   |       
|   |       |   |   +---000112760217033125
|   |       |   |   |       0001127602-17-033125.txt
|   |       |   |   |       
|   |       |   |   +---000112760217033127
|   |       |   |   |       0001127602-17-033127.txt
|   |       |   |   |       
|   |       |   |   +---000114036117034114
|   |       |   |   |       0001140361-17-034114.txt
|   |       |   |   |       ex99_1.htm
|   |       |   |   |       
|   |       |   |   +---000167486217000063
|   |       |   |   |       0001674862-17-000063.txt
|   |       |   |   |       ex991.htm
|   |       |   |   |       form8k.htm
|   |       |   |   |       
|   |       |   |   +---000167486217000067
|   |       |   |   |       0001674862-17-000067.txt
|   |       |   |   |       ex991.htm
|   |       |   |   |       
|   |       |   |   +---000167486217000077
|   |       |   |   |       0001674862-17-000077.txt
|   |       |   |   |       ex991.htm
|   |       |   |   |       ex992.htm
|   |       |   |   |       filename37.htm
|   |       |   |   |       form8k.htm
|   |       |   |   |       
|   |       |   |   +---000167486217000083
|   |       |   |   |       0001674862-17-000083.txt
|   |       |   |   |       ex3_1.htm
|   |       |   |   |       form8k.htm
|   |       |   |   |       
|   |       |   |   \---000167486217000090
|   |       |   |           a9302017ash10k.htm
|   |       |   |           a9302017exhibit1071.htm
|   |       |   |           a9302017exhibit1084.htm
|   |       |   |           a9302017exhibit12.htm
|   |       |   |           a9302017exhibit21.htm
|   |       |   |           a9302017exhibit231.htm
|   |       |   |           a9302017exhibit232.htm
|   |       |   |           a9302017exhibit24.htm
|   |       |   |           a9302017exhibit311.htm
|   |       |   |           a9302017exhibit312.htm
|   |       |   |           a9302017exhibit32.htm
|   |       |   |           R1.htm
|   |       |   |           R10.htm
|   |       |   |           R11.htm
|   |       |   |           R12.htm
|   |       |   |           R13.htm
|   |       |   |           R14.htm
|   |       |   |           R15.htm
|   |       |   |           R16.htm
|   |       |   |           R17.htm
|   |       |   |           R18.htm
|   |       |   |           R19.htm
|   |       |   |           R2.htm
|   |       |   |           R20.htm
|   |       |   |           R21.htm
|   |       |   |           R22.htm
|   |       |   |           R23.htm
|   |       |   |           R24.htm
|   |       |   |           R25.htm
|   |       |   |           R26.htm
|   |       |   |           R27.htm
|   |       |   |           R28.htm
|   |       |   |           R29.htm
|   |       |   |           R3.htm
|   |       |   |           R30.htm
|   |       |   |           R31.htm
|   |       |   |           R32.htm
|   |       |   |           R33.htm
|   |       |   |           R34.htm
|   |       |   |           R35.htm
|   |       |   |           R36.htm
|   |       |   |           R37.htm
|   |       |   |           R38.htm
|   |       |   |           R39.htm
|   |       |   |           R4.htm
|   |       |   |           R40.htm
|   |       |   |           R41.htm
|   |       |   |           R42.htm
|   |       |   |           R43.htm
|   |       |   |           R44.htm
|   |       |   |           R45.htm
|   |       |   |           R46.htm
|   |       |   |           R47.htm
|   |       |   |           R48.htm
|   |       |   |           R49.htm
|   |       |   |           R5.htm
|   |       |   |           R50.htm
|   |       |   |           R51.htm
|   |       |   |           R52.htm
|   |       |   |           R53.htm
|   |       |   |           R54.htm
|   |       |   |           R55.htm
|   |       |   |           R56.htm
|   |       |   |           R57.htm
|   |       |   |           R58.htm
|   |       |   |           R59.htm
|   |       |   |           R6.htm
|   |       |   |           R60.htm
|   |       |   |           R61.htm
|   |       |   |           R62.htm
|   |       |   |           R63.htm
|   |       |   |           R64.htm
|   |       |   |           R65.htm
|   |       |   |           R66.htm
|   |       |   |           R67.htm
|   |       |   |           R68.htm
|   |       |   |           R69.htm
|   |       |   |           R7.htm
|   |       |   |           R70.htm
|   |       |   |           R71.htm
|   |       |   |           R72.htm
|   |       |   |           R73.htm
|   |       |   |           R74.htm
|   |       |   |           R75.htm
|   |       |   |           R76.htm
|   |       |   |           R77.htm
|   |       |   |           R78.htm
|   |       |   |           R79.htm
|   |       |   |           R8.htm
|   |       |   |           R80.htm
|   |       |   |           R81.htm
|   |       |   |           R82.htm
|   |       |   |           R9.htm
|   |       |   |           
|   |       |   +---1675149
|   |       |   |   +---000115752322001343
|   |       |   |   |       0001157523-22-001343.txt
|   |       |   |   |       a52944437.htm
|   |       |   |   |       a52944437ex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312522249726
|   |       |   |   |       0001193125-22-249726.txt
|   |       |   |   |       d387847d8k.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000120919122051633
|   |       |   |   |       0001209191-22-051633.txt
|   |       |   |   |       
|   |       |   |   +---000120919122051638
|   |       |   |   |       0001209191-22-051638.txt
|   |       |   |   |       
|   |       |   |   +---000120919122051641
|   |       |   |   |       0001209191-22-051641.txt
|   |       |   |   |       
|   |       |   |   +---000120919122051642
|   |       |   |   |       0001209191-22-051642.txt
|   |       |   |   |       
|   |       |   |   +---000120919122051643
|   |       |   |   |       0001209191-22-051643.txt
|   |       |   |   |       
|   |       |   |   +---000120919122051645
|   |       |   |   |       0001209191-22-051645.txt
|   |       |   |   |       
|   |       |   |   +---000120919122051646
|   |       |   |   |       0001209191-22-051646.txt
|   |       |   |   |       
|   |       |   |   +---000120919122051648
|   |       |   |   |       0001209191-22-051648.txt
|   |       |   |   |       
|   |       |   |   +---000120919122053107
|   |       |   |   |       0001209191-22-053107.txt
|   |       |   |   |       
|   |       |   |   \---000156459022035456
|   |       |   |           aa-10q_20220930.htm
|   |       |   |           
|   |       |   +---29002
|   |       |   |   +---000095017021002113
|   |       |   |   |       0000950170-21-002113.txt
|   |       |   |   |       diod-20211013.htm
|   |       |   |   |       diod-ex99_1.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000095017021002850
|   |       |   |   |       0000950170-21-002850.txt
|   |       |   |   |       diod-20211103.htm
|   |       |   |   |       diod-ex99_1.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000095017021002856
|   |       |   |   |       diod-20210930.htm
|   |       |   |   |       
|   |       |   |   +---000095017021003115
|   |       |   |   |       0000950170-21-003115.txt
|   |       |   |   |       diod-20211104.htm
|   |       |   |   |       diod-ex99_1.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000095017021003154
|   |       |   |   |       0000950170-21-003154.txt
|   |       |   |   |       diod-20211103.htm
|   |       |   |   |       diod-ex99_1.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000120919121062753
|   |       |   |   |       0001209191-21-062753.txt
|   |       |   |   |       
|   |       |   |   +---000120919121062754
|   |       |   |   |       0001209191-21-062754.txt
|   |       |   |   |       
|   |       |   |   +---000120919121063167
|   |       |   |   |       0001209191-21-063167.txt
|   |       |   |   |       
|   |       |   |   +---000120919121063173
|   |       |   |   |       0001209191-21-063173.txt
|   |       |   |   |       
|   |       |   |   +---000120919121063174
|   |       |   |   |       0001209191-21-063174.txt
|   |       |   |   |       
|   |       |   |   +---000120919121063903
|   |       |   |   |       0001209191-21-063903.txt
